"","pathways","z-score","Z_p-value","X2-score","X2_p-value"
"1","BIOCARTA_AGR_PATHWAY",0.622971611093909,0.284519994200074,115.101456806608,0
"2","BIOCARTA_BCR_PATHWAY",17.11205319629,0,179.582623936333,0
"3","BIOCARTA_CSK_PATHWAY",42.4002621755286,0,5.21023418968148,9.61593580230049e-08
"4","BIOCARTA_CTLA4_PATHWAY",37.1956229872363,0,6.11655694702678,4.89927677635037e-10
"5","BIOCARTA_EGF_PATHWAY",0.12936300864611,0.452911161506026,198.558714329833,0
"6","BIOCARTA_FCER1_PATHWAY",3.42850165380012,0.000348980631667622,139.285147059046,0
"7","BIOCARTA_HIVNEF_PATHWAY",2.99058208550128,0.00157481912647202,197.260995296027,0
"8","BIOCARTA_IL17_PATHWAY",39.8467361194561,0,2.44536781932271,0.00723522401544252
"9","BIOCARTA_NFAT_PATHWAY",22.2626797110258,0,101.180473228007,0
"10","BIOCARTA_PDGF_PATHWAY",0.12936300864611,0.452911161506026,198.558714329833,0
"11","BIOCARTA_TCAPOPTOSIS_PATHWAY",39.3747014131864,0,2.64835042304123,0.00406391414368064
"12","BIOCARTA_TCR_PATHWAY",22.1262928506248,0,118.588063632125,0
"13","BIOCARTA_THELPER_PATHWAY",39.3747014131864,0,2.64835042304123,0.00406391414368064
"14","BIOCARTA_TNFR1_PATHWAY",13.3282872316866,1.17172907695756e-40,174.22570959665,0
"15","ccRCC",0.415547194660085,0.34725857515207,230.469151391452,0
"16","KEGG_ABC_TRANSPORTERS",9.0524649825389,0,233.943716146866,0
"17","KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION",14.0611058247184,4.97473497571356e-45,324.98576583995,0
"18","KEGG_ALZHEIMERS_DISEASE",6.5081905680764,4.82966427586914e-11,234.425787978256,0
"19","KEGG_AMINOACYL_TRNA_BIOSYNTHESIS",29.6871721518383,1.02077596110673e-193,158.483624501299,0
"20","KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS",4.19899246168847,1.59476395565273e-05,208.548983107266,0
"21","KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION",9.02322154935929,0,296.920579058878,0
"22","KEGG_APOPTOSIS",23.7902902689878,0,177.839149051166,0
"23","KEGG_ARACHIDONIC_ACID_METABOLISM",26.5033659657175,0,222.73748072216,0
"24","KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC",26.7477418486636,1.13140268371415e-157,97.194201301676,0
"25","KEGG_AUTOIMMUNE_THYROID_DISEASE",36.0172471184587,0,148.706886092671,0
"26","KEGG_AXON_GUIDANCE",8.55435364571705,0,214.836389312385,0
"27","KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY",41.9561608076769,0,118.060537119283,0
"28","KEGG_CALCIUM_SIGNALING_PATHWAY",2.62720758862181,0.00484249484157879,190.171717117601,0
"29","KEGG_CARDIAC_MUSCLE_CONTRACTION",37.8019231372568,0,234.623853572456,0
"30","KEGG_CELL_ADHESION_MOLECULES_CAMS",21.2426425827193,3.21832654956599e-100,215.723015829422,0
"31","KEGG_CELL_CYCLE",35.0287013950326,0,223.582379138492,0
"32","KEGG_CHEMOKINE_SIGNALING_PATHWAY",39.7811055790581,0,141.990698810449,0
"33","KEGG_CITRATE_CYCLE_TCA_CYCLE",1.32148503527468,0.10044873861228,263.492930965556,0
"34","KEGG_COLORECTAL_CANCER",30.5366405314425,0,138.689661585945,0
"35","KEGG_COMPLEMENT_AND_COAGULATION_CASCADES",2.56173389896498,0.00579550385681933,274.430712973831,0
"36","KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION",58.9779978178222,0,152.520507321331,0
"37","KEGG_DILATED_CARDIOMYOPATHY",14.6395541884792,1.19553834706056e-48,202.542205654026,0
"38","KEGG_DRUG_METABOLISM_CYTOCHROME_P450",60.1106480028356,0,20.5129294265934,0
"39","KEGG_ECM_RECEPTOR_INTERACTION",15.066977729002,2.04740534782339e-51,258.191070469749,0
"40","KEGG_ENDOCYTOSIS",4.85322293660391,7.39544067260527e-07,321.224075867002,0
"41","KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION",54.8731951455421,0,22.0441804803821,0
"42","KEGG_FATTY_ACID_METABOLISM",45.6315038040581,0,24.1838892046735,0
"43","KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY",21.8216202049913,0,209.240797612104,0
"44","KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS",7.79220109194729,4.44805482769176e-15,263.540635623909,0
"45","KEGG_FOCAL_ADHESION",11.133906793544,0,290.778768799704,0
"46","KEGG_GAP_JUNCTION",14.5182402892634,0,209.914340382002,0
"47","KEGG_GLUTATHIONE_METABOLISM",2.61675129694166,0.00496637724831522,297.799729050159,0
"48","KEGG_GLYCOLYSIS_GLUCONEOGENESIS",56.220861869302,0,79.0713531847739,0
"49","KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE",13.3513743477219,8.65852251889451e-41,179.569060114205,0
"50","KEGG_HEMATOPOIETIC_CELL_LINEAGE",62.8056725702714,0,34.5491038841882,0
"51","KEGG_HUNTINGTONS_DISEASE",7.16062561846587,5.26079360375947e-13,241.277768933332,0
"52","KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM",22.3729422730496,6.17693280642423e-111,188.086733040008,0
"53","KEGG_INSULIN_SIGNALING_PATHWAY",3.3289578614635,0.00049846739167001,294.379231857235,0
"54","KEGG_JAK_STAT_SIGNALING_PATHWAY",61.945372032754,0,140.195963226599,0
"55","KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION",46.7011246913683,0,165.970234752947,0
"56","KEGG_LONG_TERM_POTENTIATION",36.3882827744531,0,73.6378757368502,0
"57","KEGG_LYSINE_DEGRADATION",3.2110529156144,0.000752078655051283,224.044158666825,0
"58","KEGG_LYSOSOME",51.008668277308,0,95.3240840699918,0
"59","KEGG_MAPK_SIGNALING_PATHWAY",11.1475579955702,0,209.815947992738,0
"60","KEGG_MELANOMA",47.1937448345664,0,17.8913462136733,0
"61","KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450",56.1686949504954,0,23.6432991574679,0
"62","KEGG_MTOR_SIGNALING_PATHWAY",3.77508530851197,9.30063293233898e-05,402.300664768343,0
"63","KEGG_N_GLYCAN_BIOSYNTHESIS",4.09031893258576,2.51897017666779e-05,270.008143773832,0
"64","KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY",36.0808036365121,0,202.693062759597,0
"65","KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION",36.313994941015,9.15515759659167e-289,187.342757384029,0
"66","KEGG_NEUROTROPHIN_SIGNALING_PATHWAY",23.8626373481567,0,148.705136966226,0
"67","KEGG_OLFACTORY_TRANSDUCTION",8.37192946414413,3.83439573699873e-17,214.470607525522,0
"68","KEGG_OOCYTE_MEIOSIS",16.736683527234,0,238.991758304097,0
"69","KEGG_OXIDATIVE_PHOSPHORYLATION",56.360213339827,0,125.813739865065,0
"70","KEGG_PARKINSONS_DISEASE",0.104100703213671,0.460770661629238,354.99099745521,0
"71","KEGG_PATHWAYS_IN_CANCER",62.616184593316,0,134.149169584361,0
"72","KEGG_PEROXISOME",5.73597481219806,6.11868460166879e-09,303.307933312948,0
"73","KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM",14.9086638265189,0,261.871327287411,0
"74","KEGG_PPAR_SIGNALING_PATHWAY",7.16476338454838,5.13683162706102e-13,295.58912528798,0
"75","KEGG_PRIMARY_IMMUNODEFICIENCY",55.0684474923244,0,9.55318794169949,0
"76","KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION",30.2627691317435,0,105.607730992641,0
"77","KEGG_PROSTATE_CANCER",32.9662889572749,0,203.63905212033,0
"78","KEGG_PURINE_METABOLISM",5.13269480154545,1.75964081877155e-07,149.090723045726,0
"79","KEGG_PYRIMIDINE_METABOLISM",27.8224956474576,2.06863976007298e-170,125.128426589839,0
"80","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON",24.731332768612,0,195.465984373613,0
"81","KEGG_RENAL_CELL_CARCINOMA",38.3663753617047,0,108.010031897729,0
"82","KEGG_RETINOL_METABOLISM",63.3553979897597,0,104.246671528811,0
"83","KEGG_RIBOSOME",0.485174806951572,0.323142628585444,264.707346302861,0
"84","KEGG_SMALL_CELL_LUNG_CANCER",52.6570908072664,0,136.237503106732,0
"85","KEGG_SPLICEOSOME",30.949566921123,0,243.18568484077,0
"86","KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS",53.2266866682961,0,19.6877761148313,0
"87","KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY",39.1664441252266,0,148.850835075667,0
"88","KEGG_TASTE_TRANSDUCTION",13.3404045440052,0,238.048766587677,0
"89","KEGG_TGF_BETA_SIGNALING_PATHWAY",8.89312059413491,0,325.45939379091,0
"90","KEGG_TIGHT_JUNCTION",35.2533178975767,2.84573472326965e-272,212.068011143736,0
"91","KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY",45.8331838914378,0,119.54509474064,0
"92","KEGG_TYPE_II_DIABETES_MELLITUS",7.06695351769026,1.03084836264573e-12,302.943690592897,0
"93","KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS",1.08168261631942,0.149830235962193,221.425740132684,0
"94","KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION",23.9273377959875,0,354.923510449339,0
"95","KEGG_VEGF_SIGNALING_PATHWAY",39.8832041055765,0,69.6311773106988,0
"96","KEGG_VIBRIO_CHOLERAE_INFECTION",46.2590321414705,0,229.194552153495,0
"97","KEGG_VIRAL_MYOCARDITIS",15.9648304540435,0,173.292877631006,0
"98","KEGG_WNT_SIGNALING_PATHWAY",16.0195526763347,0,286.097096457205,0
"99","REACTOME_AMINE_LIGAND_BINDING_RECEPTORS",38.6109139232404,0,196.052255198951,0
"100","REACTOME_APOPTOSIS",10.9030905266041,7.6871316462663e-28,211.343377317097,0
"101","REACTOME_AXON_GUIDANCE",17.8121059616376,4.60308369680313e-71,204.364809704472,0
"102","REACTOME_BIOLOGICAL_OXIDATIONS",41.3793603269351,0,123.783720339038,0
"103","REACTOME_CD28_CO_STIMULATION",31.2074770634734,7.79511355698077e-214,231.54387086653,0
"104","REACTOME_CELL_CELL_ADHESION_SYSTEMS",42.7920669007377,0,180.898043568231,0
